=== TinyRPC 游戏层压测客户端 ===
模式: steady | 服务端: 127.0.0.1:8080

=== MODE: steady — 稳态压测 ===
并发连接数: 300 | 持续时间: 300 s | 预热: 10 s
think time 均值: 200 ms
----------------------------------------
[steady] 正在建立 300 个连接...
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
[RpcClient] Connected to 127.0.0.1:8080
